INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 20703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190852, 19, 2, 900102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220150, 22, 1, 1805);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220150, 22, 1, 2304);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220150, 22, 1, 4403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240154, 24, 1, 904);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 25102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 1, 27002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 24401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220150, 22, 1, 802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240154, 24, 1, 201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 17603);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 34502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220150, 22, 1, 6704);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220158, 22, 2, 900201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 20801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 30203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 38503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 39704);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180750, 18, 1, 1804);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190150, 19, 1, 1403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210155, 21, 2, 901103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220350, 22, 2, 900202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240350, 24, 1, 3106);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 3402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210455, 21, 2, 101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 1, 55502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230200, 23, 1, 6403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240250, 24, 1, 1902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240352, 24, 1, 406);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 26701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180156, 18, 1, 1203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220157, 22, 2, 900603);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230152, 23, 2, 901901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240150, 24, 1, 3703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 14201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180750, 18, 1, 1502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (200350, 20, 1, 76);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210150, 21, 1, 3303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210157, 21, 2, 103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 1, 52605);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 8601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 16301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 27901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190150, 19, 1, 1108);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210150, 21, 1, 3203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180651, 18, 2, 900702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190150, 19, 1, 1107);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210455, 21, 2, 900902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220152, 22, 2, 900203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220350, 22, 2, 900801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220150, 22, 1, 7905);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 33701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180350, 18, 2, 901401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190850, 19, 2, 205);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (200350, 20, 1, 4);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (200351, 20, 2, 900016);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (200352, 20, 2, 900003);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 3203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 3903);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 30402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190750, 19, 1, 205);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220250, 22, 2, 101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 1, 51101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240152, 24, 2, 902702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 9505);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 33602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240250, 24, 1, 12202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180165, 18, 1, 303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190152, 19, 2, 203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (200150, 20, 2, 12);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210150, 21, 1, 2102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 11901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 12002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190151, 19, 2, 900701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210150, 21, 1, 8504);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 26101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 35204);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180250, 18, 1, 1101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210450, 21, 1, 3101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 2, 904601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240152, 24, 2, 902203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 34101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180165, 18, 2, 900202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190151, 19, 2, 900304);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210153, 21, 2, 302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170850, 17, 1, 401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 9902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 14904);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 29602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 34401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210150, 21, 1, 7306);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 25802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 40404);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 41304);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190550, 19, 2, 900103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (200250, 20, 2, 6);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240150, 24, 1, 1702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210150, 21, 1, 801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180850, 18, 1, 1002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190952, 19, 2, 101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220150, 22, 1, 902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 29304);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 38301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190853, 19, 2, 900101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210351, 21, 2, 900503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220152, 22, 2, 900101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 38402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190152, 19, 2, 900301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210150, 21, 1, 9203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240153, 24, 2, 900402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 23904);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190550, 19, 1, 501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (200350, 20, 1, 117);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210150, 21, 1, 2802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 1, 15801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240153, 24, 1, 1602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 7502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190550, 19, 1, 101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (200150, 20, 2, 52);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (200150, 20, 2, 61);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (200350, 20, 1, 171);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210150, 21, 1, 3607);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210150, 21, 1, 9301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 24002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180857, 18, 2, 901403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190350, 19, 2, 900202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220150, 22, 1, 3401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170950, 17, 2, 902801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 17302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220350, 22, 2, 900802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 41402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190352, 19, 2, 900101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190550, 19, 1, 1003);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (200150, 20, 2, 66);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 1, 21802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 42202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190155, 19, 2, 900101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220150, 22, 1, 6702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230156, 23, 2, 203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 37204);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230200, 23, 1, 2001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 16401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 41702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (200350, 20, 1, 121);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (200351, 20, 2, 12);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230153, 23, 1, 405);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 41701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230153, 23, 2, 901601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 24601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (200351, 20, 2, 9);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240150, 24, 1, 2606);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240352, 24, 1, 2105);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180757, 18, 2, 900102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240250, 24, 1, 9804);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240350, 24, 1, 2502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190651, 19, 2, 900102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240250, 24, 1, 13904);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 6503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210150, 21, 1, 5004);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210650, 21, 2, 901002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240250, 24, 1, 7205);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 6604);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 22602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180155, 18, 1, 202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180168, 18, 2, 901301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 1, 19805);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (240250, 24, 1, 3604);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 14502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210450, 21, 1, 1410);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (220350, 22, 2, 900805);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 2403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 13401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 20501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 26802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210150, 21, 2, 901302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210250, 21, 1, 103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210351, 21, 2, 900602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230152, 23, 2, 105);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 41903);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 1, 4104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 2, 907001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 43103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230151, 23, 2, 902002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 19303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 21303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 31002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180850, 18, 2, 901302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (190158, 19, 2, 201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210150, 21, 1, 8301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230152, 23, 2, 104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (210150, 21, 1, 101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 1, 28402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170850, 17, 2, 900101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 16601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (180150, 18, 1, 17903);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 1, 55906);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (230150, 23, 2, 904002);
